batsman,batsman_runs
A Ashish Reddy,15
A Badoni,38
A Choudhary,1
A Flintoff,2
A Manohar,14
A Mhatre,11
A Mishra,5
A Mithun,1
A Nehra,1
A Raghuvanshi,16
A Symonds,41
AA Jhunjhunwala,5
AB Agarkar,5
AB Barath,1
AB McDonald,4
AB de Villiers,253
AC Blizzard,2
AC Gilchrist,92
AC Thomas,1
AC Voges,3
AD Hales,6
AD Mascarenhas,1
AD Mathews,29
AD Nath,2
AD Russell,223
AF Milne,1
AJ Finch,78
AJ Hosein,1
AJ Turner,2
AJ Tye,5
AK Markram,57
AL Menaria,18
AM Nayar,20
AM Rahane,123
AN Ahmed,1
AP Dole,1
AP Majumdar,2
AP Tare,11
AR Patel,94
AS Rajpoot,1
AS Raut,7
AS Yadav,2
AT Carey,1
AT Rayudu,173
AU Rashid,1
AUK Pathan,2
Abdul Samad,50
Abhishek Sharma,101
Abishek Porel,27
Akash Deep,2
Aman Hakim Khan,6
Aniket Verma,20
Anirudh Singh,1
Ankit Sharma,4
Ankit Soni,1
Anmolpreet Singh,3
Anuj Rawat,14
Anureet Singh,1
Arjun Tendulkar,1
Arshad Khan,9
Ashutosh Sharma,28
Atharva Taide,8
Avesh Khan,4
Azhar Mahmood,13
Azmatullah Omarzai,5
B Akhil,5
B Chipli,7
B Kumar,3
B Lee,8
B Sai Sudharsan,53
BA Bhatt,1
BA Stokes,32
BB McCullum,130
BB Samantray,2
BCJ Cutting,19
BJ Haddin,1
BJ Hodge,43
BJ Rohrer,5
BKG Mendis,2
Basil Thampi,1
Bipul Sharma,9
C Bosch,3
C Green,32
C Munro,8
C de Grandhomme,18
CA Ingram,5
CA Lynn,66
CA Pujara,4
CH Gayle,359
CH Morris,35
CJ Anderson,31
CJ Jordan,3
CK Langeveldt,1
CL White,38
CM Gautam,6
CR Brathwaite,16
CR Woakes,2
D Brevis,33
D Padikkal,56
D Pretorius,3
D Wiese,7
DA Miller,138
DA Warner,236
DB Das,16
DB Ravi Teja,9
DE Bollinger,1
DG Nalkande,1
DH Yagnik,2
DJ Bravo,66
DJ Harris,5
DJ Hooda,62
DJ Hussey,60
DJ Jacobs,4
DJ Malan,1
DJ Mitchell,10
DJ Thornely,2
DJG Sammy,18
DJM Short,5
DL Chahar,8
DL Vettori,2
DP Conway,34
DPMD Jayawardene,40
DR Sams,3
DR Shorey,1
DR Smith,117
DS Kulkarni,2
DT Christian,19
DW Steyn,3
Dhruv Jurel,38
E Lewis,36
EJG Morgan,64
ER Dwivedi,2
F du Plessis,174
FY Fazal,1
G Coetzee,2
G Gambhir,59
GC Smith,9
GD Phillips,6
GH Vihari,1
GJ Bailey,19
GJ Maxwell,161
Gulbadin Naib,1
Gurkeerat Singh,11
H Klaasen,89
HC Brook,4
HH Gibbs,31
HH Pandya,150
HM Amla,21
HV Patel,15
Harbhajan Singh,42
Harpreet Brar,10
Harpreet Singh,3
Harshit Rana,3
I Sharma,2
I Udana,1
IK Pathan,38
Iqbal Abdulla,1
Ishan Kishan,134
J Botha,5
J Fraser-McGurk,30
J Overton,1
J Suchith,3
J Yadav,1
JA Morkel,55
JC Archer,18
JC Buttler,185
JD Ryder,19
JD Unadkat,7
JDP Oram,5
JDS Neesham,2
JEC Franklin,9
JG Bethell,3
JH Kallis,44
JJ Bumrah,1
JJ Roy,21
JJ van der Wath,1
JM Bairstow,74
JM Kemp,1
JM Sharma,62
JO Holder,18
JP Duminy,79
JP Faulkner,23
JP Inglis,16
JPR Scantlebury-Searles,1
JR Hopes,11
JR Philippe,1
Joginder Sharma,2
K Goel,9
K Gowtham,17
K Rabada,9
K Upadhyay,1
KA Jamieson,3
KA Pollard,224
KB Arun Karthik,1
KC Cariappa,2
KC Sangakkara,27
KD Karthik,161
KH Pandya,65
KJ Abbott,1
KK Cooper,8
KK Nair,49
KL Rahul,208
KM Jadhav,40
KMA Paul,1
KP Pietersen,40
KR Mayers,22
KS Bharat,8
KS Williamson,64
KV Sharma,17
KW Richardson,1
Kamran Akmal,8
Kuldeep Yadav,3
L Balaji,1
L Ronchi,1
L Wood,1
LA Pomersbach,13
LH Ferguson,2
LJ Wright,3
LMP Simmons,44
LPC Silva,1
LR Shukla,16
LRPL Taylor,46
LS Livingstone,75
Lalit Yadav,7
M Ashwin,1
M Jansen,6
M Kaif,6
M Kartik,1
M Manhas,10
M Markande,1
M Morkel,5
M Rawat,1
M Shahrukh Khan,50
M Theekshana,1
M Vijay,91
M Vohra,43
MA Agarwal,100
MA Khote,1
MA Wood,1
MC Henriques,28
MC Juneja,1
MD Mishra,8
MD Shanaka,1
MEK Hussey,52
MF Maharoof,9
MG Bracewell,1
MG Johnson,7
MJ Guptill,15
MJ Lumb,6
MJ McClenaghan,7
MJ Santner,6
MK Lomror,30
MK Pandey,116
MK Tiwary,40
ML Hayden,44
MM Ali,67
MM Sharma,4
MN Samuels,7
MN van Wyk,1
MP Breetzke,1
MP Stoinis,106
MR Marsh,75
MS Bisla,23
MS Dhoni,264
MS Gony,8
MS Wade,2
MV Boucher,13
MW Short,4
Mandeep Singh,38
Misbah-ul-Haq,6
Mohammad Hafeez,2
Mohammad Nabi,12
Mohammed Shami,2
Mohammed Siraj,4
Mohsin Khan,1
Mustafizur Rahman,1
N Jagadeesan,2
N Pooran,167
N Rana,141
N Wadhera,39
NL McCullum,1
NLTC Perera,26
NM Coulter-Nile,4
NT Ellis,1
NV Ojha,79
Naman Dhir,23
Niraj Patel,1
Nithish Kumar Reddy,25
OA Shah,23
OC McCoy,1
OF Smith,5
P Dogra,5
P Kumar,17
P Negi,16
P Sahu,1
P Simran Singh,71
PA Patel,49
PA Reddy,2
PBB Rajapaksa,15
PC Valthaty,20
PD Collingwood,13
PD Salt,56
PHKD Mendis,2
PJ Cummins,41
PK Garg,9
PN Mankad,2
PP Chawla,20
PP Shaw,61
PR Shah,2
PVD Chameera,3
PWH de Silva,1
Priyansh Arya,31
Q de Kock,134
R Ashwin,29
R Bhatia,13
R Bishnoi,2
R Dhawan,7
R Dravid,28
R McLaren,1
R Parag,87
R Powell,28
R Rampaul,2
R Ravindra,16
R Sai Kishore,2
R Sathish,6
R Sharma,3
R Shepherd,17
R Tewatia,54
R Vinay Kumar,9
RA Jadeja,117
RA Tripathi,85
RD Chahar,5
RD Gaikwad,95
RD Rickelton,17
RE Levi,4
RE van der Merwe,8
RG Sharma,303
RJ Harris,3
RJ Peterson,1
RJ Quiney,3
RK Singh,56
RM Patidar,68
RN ten Doeschate,15
RP Singh,1
RR Pant,170
RR Powar,1
RR Raje,1
RR Rossouw,25
RR Sarwan,1
RS Bopara,16
RT Ponting,2
RV Gomez,1
RV Patel,2
RV Uthappa,182
Rahmanullah Gurbaz,22
Ramandeep Singh,17
Rashid Khan,41
Ravi Bishnoi,2
S Anirudha,7
S Badrinath,28
S Dhawan,153
S Dube,122
S Gopal,2
S Rana,1
S Sohal,18
S Vidyut,3
SA Abbott,2
SA Asnodkar,10
SA Yadav,168
SB Bangar,3
SB Dubey,10
SB Styris,3
SC Ganguly,42
SD Chitnis,2
SD Hope,12
SD Lad,1
SE Marsh,78
SE Rutherford,26
SK Raina,204
SK Rasheed,2
SK Trivedi,1
SK Warne,6
SL Malinga,5
SM Curran,41
SM Katich,8
SM Pollock,8
SN Khan,14
SN Thakur,13
SO Hetmyer,93
SP Fleming,3
SP Goswami,3
SP Jackson,1
SP Narine,116
SPD Smith,60
SR Tendulkar,29
SR Watson,190
SS Iyer,152
SS Prabhudessai,4
SS Tiwary,50
ST Jayasuriya,39
STR Binny,35
SV Samson,219
SW Billings,20
SW Tait,1
Sachin Baby,5
Salman Butt,2
Sameer Rizvi,9
Sanvir Singh,1
Saurav Chauhan,1
Sediqullah Atal,2
Shahbaz Ahmed,25
Shahid Afridi,6
Shakib Al Hasan,21
Shashank Singh,43
Shivam Mavi,2
Shubman Gill,119
Sikandar Raza,8
Sohail Tanvir,1
Sumit Kumar,1
Sunny Singh,1
Swapnil Singh,3
T Banton,1
T Henderson,1
T Kohler-Cadmore,1
T Kohli,1
T Stubbs,38
TA Boult,3
TG Southee,4
TH David,60
TK Curran,3
TL Suman,26
TM Dilshan,24
TM Head,55
TR Birt,2
TS Mills,1
TU Deshpande,1
Tilak Varma,74
UBT Chand,9
UT Khawaja,3
UT Yadav,9
Umar Gul,5
Umran Malik,2
Urvil Patel,6
V Kohli,292
V Nigam,8
V Sehwag,106
V Shankar,48
V Suryavanshi,24
VH Zol,1
VR Aaron,2
VR Iyer,65
VVS Laxman,5
Vijaykumar Vyshak,1
Vishnu Vinod,3
Vivrant Sharma,2
W Jaffer,3
WD Parnell,1
WG Jacks,29
WP Saha,87
WPUJC Vaas,3
Washington Sundar,16
Y Nagar,9
Y Venugopal Rao,37
YBK Jaiswal,92
YK Pathan,161
YV Takawale,3
Yudhvir Singh,2
Yuvraj Singh,149
Z Khan,2
